DATE,ETHA,FETH,ETHW,CETH,ETHV,QETH,EZET,ETHE,ETH,TOTAL,Open,High,Low,Close ,Adj Close ,Volume,NextDayOpen,NextDayHigh,NextDayLow,NextDayClose
23-Jul-24,266.5,71.3,204,7.5,7.6,5.5,13.2,-484.1,15.1,106.6,3440.77,3539.53,3395.42,3482.00,3482.00,24468405650.00,3482.15,3487.65,3304.04,3336.34
24-Jul-24,17.4,74.5,29.6,0,19.8,2.5,3.9,-326.9,45.9,-133.3,3482.15,3487.65,3304.04,3336.34,3336.34,16040945448.00,3336.36,3341.44,3088.76,3174.43
25-Jul-24,70.9,34.3,16.3,0,8,6.2,0,-346.2,58.1,-152.4,3336.36,3341.44,3088.76,3174.43,3174.43,25293745810.00,3174.05,3285.76,3172.78,3275.95
26-Jul-24,87.2,39.3,16,0,0,0,6.2,-356.3,44.9,-162.7,3174.05,3285.76,3172.78,3275.95,3275.95,15993893521.00,3271.45,3396.63,3257.72,3320.54
29-Jul-24,58.2,24.8,10.4,0,10.9,0,2.5,-210,4.9,-98.3,3271.45,3396.63,3257.72,3320.54,3320.54,18334852719.00,3320.64,3365.32,3235.76,3278.67
30-Jul-24,118,16.4,3.5,0,0,0,3.7,-120.3,12.4,33.7,3320.64,3365.32,3235.76,3278.67,3278.67,14045773047.00,3278.69,3347.64,3216.07,3231.30
31-Jul-24,5,18.8,4.7,3.3,4.8,0,0,-133.3,19.5,-77.2,3278.69,3347.64,3216.07,3231.30,3231.30,16135380637.00,3231.25,3241.78,3078.54,3201.56
1-Aug-24,89.6,11.7,3.4,0,0,0,0,-78,0,26.7,3231.25,3241.78,3078.54,3201.56,3201.56,20217639556.00,3201.60,3214.53,2965.73,2986.01
2-Aug-24,0,6,0,0,0,0,1.1,-61.4,0,-54.3,3201.60,3214.53,2965.73,2986.01,2986.01,21400241741.00,2686.03,2695.89,2122.55,2417.21
5-Aug-24,47.1,16.2,7.2,0,16.6,0,0.9,-46.8,7.6,48.8,2686.03,2695.89,2122.55,2417.21,2417.21,67668132244.00,2417.27,2553.58,2416.53,2458.72
6-Aug-24,109.9,22.5,0,0,0,0,1,-39.7,4.7,98.4,2417.27,2553.58,2416.53,2458.72,2458.72,26041995921.00,2458.99,2551.56,2312.17,2336.59
7-Aug-24,0,4.7,1.7,0,0,0,1.8,-31.9,0,-23.7,2458.99,2551.56,2312.17,2336.59,2336.59,24264218606.00,2336.92,2721.95,2322.53,2683.35
8-Aug-24,11.7,-2.6,2.8,0,0,0,0,-19.8,5,-2.9,2336.92,2721.95,2322.53,2683.35,2683.35,23468291180.00,2683.72,2706.45,2555.23,2599.60
9-Aug-24,19.6,3.9,0,0,0,0,0,-41.7,2.4,-15.8,2683.72,2706.45,2555.23,2599.60,2599.60,17907141655.00,2553.50,2749.14,2513.39,2724.43
12-Aug-24,0,4,2.9,0,-2.9,0,1,0,0,5,2553.50,2749.14,2513.39,2724.43,2724.43,21653090666.00,2724.30,2737.99,2613.80,2703.67
13-Aug-24,49.1,5.4,0,0,0,0.8,0,-31,0,24.3,2724.30,2737.99,2613.80,2703.67,2703.67,16383053029.00,2703.59,2775.28,2636.71,2662.91
14-Aug-24,16.1,6.6,2.7,0,0,0,0,-16.9,2.3,10.8,2703.59,2775.28,2636.71,2662.91,2662.91,15825365408.00,2662.89,2675.31,2518.67,2570.09
15-Aug-24,0.8,2.5,0,0,0,0,0,-42.5,0,-39.2,2662.89,2675.31,2518.67,2570.09,2570.09,16345801912.00,2570.09,2629.38,2553.07,2593.19
16-Aug-24,10.3,7.2,0,0,-4.8,0,0,-27.7,0,-15,2570.09,2629.38,2553.07,2593.19,2593.19,13275561555.00,2612.72,2648.28,2566.40,2637.31
19-Aug-24,0,0,1.9,0,0,0,0,-20.3,4.9,-13.5,2612.72,2648.28,2566.40,2637.31,2637.31,11968963282.00,2637.31,2695.91,2556.75,2573.11
20-Aug-24,26.8,0,3.7,0,0,0,0,-37,0,-6.5,2637.31,2695.91,2556.75,2573.11,2573.11,13249483464.00,2573.11,2662.95,2538.66,2631.40
21-Aug-24,0,7.9,0,0,0,0,1,-31.1,4.2,-18,2573.11,2662.95,2538.66,2631.40,2631.40,12766015263.00,2630.86,2644.82,2587.11,2622.95
22-Aug-24,0,14.3,0,0,1,0,0,-19.8,3.7,-0.8,2630.86,2644.82,2587.11,2622.95,2622.95,10723280428.00,2622.92,2799.33,2622.58,2764.45
23-Aug-24,0,0.7,1.4,0,2,0,0,-9.8,0,-5.7,2622.92,2799.33,2622.58,2764.45,2764.45,16857181970.00,2749.25,2763.00,2668.89,2681.34
26-Aug-24,0,-2.7,0,0,0,0,-1,-9.5,0,-13.2,2749.25,2763.00,2668.89,2681.34,2681.34,12282035835.00,2681.62,2700.15,2401.18,2458.73
27-Aug-24,0,3.9,1.9,0,0,0,0,-9.2,0,-3.4,2681.62,2700.15,2401.18,2458.73,2458.73,18028996056.00,2458.90,2553.82,2422.29,2528.42
28-Aug-24,8.4,1.3,0,0,0,0,0,-3.8,0,5.9,2458.90,2553.82,2422.29,2528.42,2528.42,20359545410.00,2528.36,2595.98,2507.50,2528.79
29-Aug-24,0,0,0,0,0,0,0,-5.3,3.6,-1.7,2528.36,2595.98,2507.50,2528.79,2528.79,13946434277.00,2528.73,2539.92,2432.83,2525.82
30-Aug-24,0,0,0,0,0,0,0,0,0,0,2528.73,2539.92,2432.83,2525.82,2525.82,15526218255.00,2427.97,2563.09,2426.10,2538.19
2-Sep-24,0,0,0,0,0,0,0,0,0,0,2427.97,2563.09,2426.10,2538.19,2538.19,12520444224.00,2538.16,2552.80,2419.88,2420.60
3-Sep-24,0,4.9,0,0,0,0,0,-52.3,0,-47.4,2538.16,2552.80,2419.88,2420.60,2420.60,11406800197.00,2420.19,2488.92,2313.27,2448.98
4-Sep-24,0,0,0,0,0,0,0,-40.6,3.1,-37.5,2420.19,2488.92,2313.27,2448.98,2448.98,16709600747.00,2448.99,2465.39,2348.86,2367.74
5-Sep-24,0,0,0,0,0,0,0,-7.4,7.2,-0.2,2448.99,2465.39,2348.86,2367.74,2367.74,13632325040.00,2367.70,2406.51,2150.86,2223.88
6-Sep-24,4.7,0,0,0,0,0,0,-10.7,0,-6,2367.70,2406.51,2150.86,2223.88,2223.88,25825618367.00,2297.90,2379.79,2274.12,2358.48
9-Sep-24,0,7.6,1.8,0,0,0,0,-22.6,8,-5.2,2297.90,2379.79,2274.12,2358.48,2358.48,15887712451.00,2358.50,2398.50,2323.07,2389.58
10-Sep-24,4.3,7.1,0,0,0,0,0,0,0,11.4,2358.50,2398.50,2323.07,2389.58,2389.58,12795818970.00,2389.60,2389.72,2279.05,2339.84
11-Sep-24,0,1.2,0,0,-1.7,0,0,0,0,-0.5,2389.60,2389.72,2279.05,2339.84,2339.84,15355180967.00,2339.84,2390.19,2316.16,2361.78
12-Sep-24,0,0,0,0,0,0,0,-20.1,0,-20.1,2339.84,2390.19,2316.16,2361.78,2361.78,12162634681.00,2361.74,2462.80,2338.14,2441.61
13-Sep-24,3.7,0,5.2,0,0,0,0,-7.4,0,1.5,2361.74,2462.80,2338.14,2441.61,2441.61,13759640866.00,2418.45,2420.28,2418.45,2420.28
