Date,IBIT,FBTC,BITB,ARKB,BTCO,EZBC,BRRR,HODL,BTCW,GBTC,BTC,Total
,,,,,,,,,,,,
11-Jan-24,111.7,227,237.9,65.3,17.4,50.1,29.4,10.6,1,-95.1,-,655.3
12-Jan-24,386,195.3,17.4,39.8,28.4,0,20.2,0,0,-484.1,-,203
15-Jan-24,-,-,-,-,-,-,-,-,-,-,-,0
16-Jan-24,212.7,102,50.2,122.3,31.9,0,15.3,7.3,0,-594.4,-,-52.7
17-Jan-24,371.4,358.1,68.2,50.3,57.6,1.2,1.2,4.8,1.6,-460.6,-,453.8
18-Jan-24,145.5,177.9,20.1,41.8,58.8,0,9.3,2.3,0,-582.3,-,-126.6
19-Jan-24,201.5,222.3,56.7,62.6,63.4,0,10.4,14.2,2.9,-590.4,-,43.6
22-Jan-24,260.6,158.7,41.6,65,5.6,4.7,9.7,6.8,0.4,-640.5,-,-87.4
23-Jan-24,160.1,157.7,26.3,61.8,0,1.1,0,2.2,0,-515.3,-,-106.1
24-Jan-24,66.2,125.7,19.1,24.9,19.9,1.2,9.1,4.5,0.4,-429.3,-,-158.3
25-Jan-24,170.7,101,20,16.1,0,0,6.5,0,0,-394.1,-,-79.8
26-Jan-24,87.1,100.1,30.9,46.4,0,1.2,1.8,2.4,0,-255.1,-,14.8
29-Jan-24,198.4,208.2,20,17.2,3,0,0,0,0,-191.7,-,255.1
30-Jan-24,299.2,119.2,21.9,16.8,6.3,2.5,0,0,2.1,-220.7,-,247.3
31-Jan-24,116.2,232,17.8,14.8,1.5,0,0.6,2.4,0,-187.7,-,197.6
1-Feb-24,163.9,35.8,4.2,15.9,0,0,0,0,0.7,-182,-,38.5
2-Feb-24,105.8,78.9,11.5,22.6,0,2.5,0,2.4,0.9,-144.6,-,80
5-Feb-24,137.3,38,0,0,0,0,0,0,0.7,-107.9,-,68.1
6-Feb-24,45.2,37.7,11.3,8.6,0,0,0,2.4,1.1,-72.7,-,33.6
7-Feb-24,56.2,130.1,21.4,3.3,8.6,5.1,1.2,0,0.9,-80.8,-,146
8-Feb-24,204.1,128.3,60.5,86.4,13.4,0,1.9,10.3,1.7,-101.6,-,405
9-Feb-24,250.7,188.4,29.1,136.5,-17.4,1.4,1.4,2.7,0.5,-51.8,-,541.5
12-Feb-24,374.7,151.9,33,40,-20.8,0,1.1,8.5,0,-95,-,493.4
13-Feb-24,493.1,163.6,10.8,40,0,0,0,0,1.6,-72.8,-,636.3
14-Feb-24,224.3,118.9,47.2,101.5,-37.5,9,1,2.9,3.6,-131.2,-,339.7
15-Feb-24,330.9,97.4,120.2,88.9,1.3,3,7.4,2.9,0,-174.6,-,477.4
16-Feb-24,191.4,116.7,20.9,140,1,0,7.9,0,2.8,-150.4,-,330.3
19-Feb-24,-,-,-,-,-,-,-,-,-,-,-,0
20-Feb-24,154.3,71.7,11.1,27.4,0,0,0,5.9,2.2,-137,-,135.6
21-Feb-24,96.5,52.5,0,10.7,1,3,0,0,0,-199.3,-,-35.6
22-Feb-24,125.1,158.9,7.9,6.7,0,0,1.2,2.9,4.4,-55.7,-,251.4
23-Feb-24,167.5,52.5,12,34.5,0,1.5,0,8.7,0,-44.2,-,232.5
26-Feb-24,111.8,243.3,37.2,130.6,4.4,7.9,0,6.2,0.9,-22.4,-,519.9
27-Feb-24,520.2,126,18.4,5.4,2.6,16.6,0,9.7,3.6,-125.6,-,576.9
28-Feb-24,612.1,245.2,9.9,23.8,0,0,0,-3.4,2.2,-216.4,-,673.4
29-Feb-24,603.9,44.8,21.7,9.9,-1.5,5.4,0,7,0,-598.9,-,92.3
1-Mar-24,202.5,49.3,42.3,55.1,0,5.4,0,-1.8,0,-492.4,-,-139.6
4-Mar-24,420.1,404.6,90.9,38.2,-25.7,7.8,3.7,-5.7,-3.2,-368,-,562.7
5-Mar-24,788.3,125.6,3.7,63.7,-14.2,3.6,0,3.5,6.6,-332.5,-,648.3
6-Mar-24,281.7,205.7,28.6,41.3,3,5.8,40.7,0,1.4,-276.2,-,332
7-Mar-24,244.2,473.4,41.4,42.1,0,0,41.8,1.9,2.5,-374.8,-,472.5
8-Mar-24,336.3,130.3,8,1.7,-7.6,8,41.4,7.8,0,-302.9,-,223
11-Mar-24,562.9,215.5,49.8,13,-9.7,0,43.4,118.8,5.8,-494.1,-,505.4
12-Mar-24,849,51.6,24.6,93,-19.7,0,39.6,82.9,3,-79,-,"1,045.00"
13-Mar-24,586.5,281.5,5.6,44.6,0,19.1,4.1,16.5,2.3,-276.5,-,683.7
14-Mar-24,345.4,13.7,0,3.5,0,4,9.4,13.8,0,-257.1,-,132.7
15-Mar-24,139.8,155.6,20.5,0,0,2,1.2,15.8,3.3,-139.4,-,198.8
18-Mar-24,451.5,5.9,17.6,2.7,0,0,4.8,5.7,0,-642.5,-,-154.3
19-Mar-24,75.2,39.6,2.5,0,0,0,0,0,0,-443.5,-,-326.2
20-Mar-24,49.3,12.9,18.6,23.3,-10.2,19,2.9,9.3,0,-386.6,-,-261.5
21-Mar-24,233.4,2.9,12,2,4.2,3.8,4.7,1.8,0,-358.8,-,-94
22-Mar-24,18.9,18.1,16.3,5.4,4.5,29.6,25.5,0,0,-169.9,-,-51.6
25-Mar-24,35.5,261.8,14,0,18.5,20.5,11.2,4,0,-350.1,-,15.4
26-Mar-24,162.2,279.1,16.7,73.6,26.7,26.3,29.9,15.8,0,-212.3,-,418
27-Mar-24,323.8,1.5,0,200.7,4.8,4,5.1,1.9,1.5,-299.8,-,243.5
28-Mar-24,95.1,68.1,67,27.6,3.9,0,6,20,0,-104.9,-,182.8
29-Mar-24,-,-,-,-,-,-,-,-,-,-,-,0
1-Apr-24,165.9,44,1.1,-0.3,4.2,0,0,2,0,-302.6,-,-85.7
2-Apr-24,150.5,44.8,4.3,-87.5,0,0,3.7,5.6,0,-81.9,-,39.5
3-Apr-24,42,116.7,23,0,0,3.8,0,0,3.1,-75.1,-,113.5
4-Apr-24,144,106.6,11.2,12,0,0,3.4,15.5,0,-79.3,-,213.4
5-Apr-24,308.8,83,7.4,0,2.7,0,0,0,0,-198.9,-,203
8-Apr-24,21.3,6.3,40.3,9.3,0,0,0,0,2.3,-303.3,-,-223.8
9-Apr-24,128.7,3,3.8,0,0,0,0,0,0,-154.9,-,-19.4
10-Apr-24,33.3,76.3,24.3,7.3,0,0,0,0,0,-17.5,-,123.7
11-Apr-24,192.1,4.6,11.1,0,0,0,8.4,0,0,-124.9,-,91.3
12-Apr-24,111.1,0,0,0,0,0,0,0,0,-166.2,-,-55.1
15-Apr-24,73.4,0,0,0,0,0,0,0,0,-110.1,-,-36.7
16-Apr-24,25.8,1.4,0,-12.9,0,1.8,1.7,3.6,0,-79.4,-,-58
17-Apr-24,18.1,0,-7.3,-42.7,0,0,0,0,0,-133.1,-,-165
18-Apr-24,18.8,37.4,12.8,9.5,0,0,0,7.2,0,-90,-,-4.3
19-Apr-24,29.3,54.8,4.9,12.5,3.9,1.9,0,-1.8,0,-45.8,-,59.7
22-Apr-24,19.7,34.8,2.2,22.6,2.7,7.7,0,7.5,0,-35,-,62.2
23-Apr-24,37.9,4.4,23.2,33.3,-0.3,1.9,0,-1.9,0,-66.9,-,31.6
24-Apr-24,0,5.6,0,4.2,0,0,0,0,0,-130.4,-,-120.6
25-Apr-24,0,-22.6,-6,-31.3,0,1.9,-20.2,0,0,-139.4,-,-217.6
26-Apr-24,0,-2.8,-3.8,5.4,0,0,0,0,0,-82.4,-,-83.6
29-Apr-24,0,-6.9,6.8,-31.3,0,1.8,2.7,0,0,-24.7,-,-51.6
30-Apr-24,0,-35.3,-34.3,3.6,-2.4,0,0,0,0,-93.2,-,-161.6
1-May-24,-36.9,-191.1,-29,-98.1,-5.4,-13.4,-9.7,-6.5,-6.2,-167.4,-,-563.7
2-May-24,0,0,0,13.3,1.5,3.4,2.3,0,0,-54.9,-,-34.4
3-May-24,12.7,102.6,33.5,28.1,33.2,60.9,35.6,8.7,0,63,-,378.3
6-May-24,21.5,99.2,2.1,75.6,11.1,1.8,0,1.8,0,3.9,-,217
7-May-24,0,4.1,0,2.8,6,0,0,0,0,-28.6,-,-15.7
8-May-24,0,0,11.5,0,0,0,0,0,0,0,-,11.5
9-May-24,14.2,2.7,6.8,4.4,2.2,1.8,0,0,0,-43.4,-,-11.3
10-May-24,12.4,5.3,0,0,0,0,0,0,0.6,-103,-,-84.7
13-May-24,0,38.6,20.3,0,0,0,0,7.1,0,0,-,66
14-May-24,0,8.1,0,133.1,5.5,1.8,1.2,1.7,0,-50.9,-,100.5
15-May-24,0,131.3,86.3,38.6,4.6,1.9,3.7,7.5,2.1,27,-,303
16-May-24,93.7,67.1,1.4,62,6.2,3.8,18.5,0,0,4.6,-,257.3
17-May-24,38.1,99.4,20.8,10,5.7,0,6.4,9.5,0,31.6,-,221.5
20-May-24,66.4,64,24,68.3,0,0,0,0,5.2,9.3,-,237.2
21-May-24,290,25.8,-4.2,0,0,0,0,-5.9,0,0,-,305.7
22-May-24,92,74.6,0,3.5,0,0,0,0,0,-16.1,-,154
23-May-24,89,19.1,0,2,2,0,0,9.5,0,-13.7,-,107.9
24-May-24,182.1,43.7,6.4,4.1,0,0,0,15.6,0,0,-,251.9
27-May-24,-,-,-,-,-,-,-,-,-,-,-,0
28-May-24,102.5,34.3,3.3,4.1,3.4,0,1.2,0,1.4,-105.2,-,45
29-May-24,24.6,17.7,11,4,1,0,0,0,1.1,-31.1,-,28.3
30-May-24,1.6,119.1,25.9,-99.9,2.1,0,0,0,0,0,-,48.8
31-May-24,169.1,5.9,0,0,0,0,0,-1.9,0,-124.3,-,48.8
3-Jun-24,0,77,14.3,10.7,0,0,0,2,1.1,0,-,105.1
4-Jun-24,274.4,378.7,61,138.7,0,0,1.6,4,0,28.2,-,886.6
5-Jun-24,155.4,220.6,18.5,71.4,3.6,0,0,4,0,14.6,-,488.1
6-Jun-24,349.9,3.1,-3.1,-96.6,0,0,0,2,0,-37.6,-,217.7
7-Jun-24,168.3,0,-7.9,6.9,0,0,0,0,0,-36.3,-,131
10-Jun-24,6.3,-3,7.6,0,-20.5,0,-15.8,0,0,-39.5,-,-64.9
11-Jun-24,0,-7.4,-11.7,-56.5,0,0,0,-3.8,0,-121,-,-200.4
12-Jun-24,15.6,50.6,14.5,8.5,0,0,0,11.6,0,0,-,100.8
13-Jun-24,18.2,-106.4,-9.8,-52.7,-2.7,0,0,-11.3,0,-61.5,-,-226.2
14-Jun-24,1.5,-80.1,-7.1,-49,-2.9,0,0,0,0,-52.3,-,-189.9
17-Jun-24,0,-92,2.9,-50,0,0,0,-3.8,0,-3,-,-145.9
18-Jun-24,0,-83.1,-7,0,0,0,0,0,0,-62.3,-,-152.4
19-Jun-24,-,-,-,-,-,-,-,-,-,-,-,0
20-Jun-24,1.5,-51.1,-31.5,0,-2,0,0,-3.7,0,-53.1,-,-139.9
21-Jun-24,0,-44.8,0,-28.8,0,1.9,0,0,0,-34.2,-,-105.9
24-Jun-24,0,-35.2,-8.2,-7.2,-2.4,-20.9,0,-10.2,0,-90.4,-,-174.5
25-Jun-24,0,48.8,15.2,-6.2,0,0,0,3.5,0,-30.3,-,31
26-Jun-24,0,18.6,0,-4.9,0,0,0,3.4,0,4.3,-,21.4
27-Jun-24,0,6.7,8,1.8,3.1,3.6,0,0,0,-11.4,-,11.8
28-Jun-24,82.4,-25,0,42.8,0,0,0,0,0,-27.2,-,73
1-Jul-24,0,65,41.4,12.7,3.2,1.8,0,5.4,0,0,-,129.5
2-Jul-24,14.1,5.4,-6.8,2.5,0,0,0,3.5,0,-32.4,-,-13.7
3-Jul-24,0,6.5,0,0,0,0,0,0,0,-27,-,-20.5
4-Jul-24,-,-,-,-,-,-,-,-,-,-,-,0
5-Jul-24,0,117.4,30.2,11.3,0,0,0,12.8,0,-28.6,-,143.1
8-Jul-24,187.2,61.5,11,8.4,0,0,0,1.6,0,25.1,-,294.8
9-Jul-24,121,91,-4.7,43.3,0,0,0,3.3,0,-37.5,-,216.4
10-Jul-24,22.2,57.8,4.7,5.7,9.5,31.7,20.7,3.3,0,-8.2,-,147.4
11-Jul-24,72.1,32.7,7.5,4.3,0,0,0,0,0,-37.7,-,78.9
12-Jul-24,120,115.1,28.4,13,4,0,0,6.6,0,23,-,310.1
15-Jul-24,117.2,36.1,15.2,117.2,7.9,3.7,0,3.6,0,0,-,300.9
16-Jul-24,260.2,61.1,17.3,29.8,20.5,9.4,2.2,22,0,0,-,422.5
17-Jul-24,110.4,2.8,-6,0,0,0,0,0,0,-53.9,-,53.3
18-Jul-24,102.7,2.8,0,-47.6,0,0,0,1.8,0,-22.5,-,37.2
19-Jul-24,116.2,141,44.6,43.6,6.4,3.9,7.6,41.8,1.8,20.3,-,427.2
22-Jul-24,526.7,23.7,-47.7,0,13.7,7.9,0,-38.4,0,0,-,485.9
23-Jul-24,71.9,0,-70.3,-52.3,0,0,0,0,0,-27.3,-,-78
24-Jul-24,66,1.4,0,3.3,0,0,0,0,0,-26.2,-,44.5
25-Jul-24,70.7,0,0,0,0,0,0,0,0,-39.6,-,31.1
26-Jul-24,23.2,4.5,31.4,0,0,0,0,19.2,0,-26.5,-,51.8
29-Jul-24,205.6,-5.9,-21.3,0,0,0,0,0,0,-54.3,-,124.1
30-Jul-24,74.9,-2.9,-3.2,-7.9,0,0,0,-5.6,0,-73.6,-,-18.3
31-Jul-24,21,-31.6,-2.5,-4.6,0,0,0,0,0,0,18,0.3
1-Aug-24,25.9,-48.4,-20.7,-22.4,0,0,0,-3.6,0,-71.3,191.1,50.6
2-Aug-24,42.8,-104.1,-29.4,-87.7,0,0,0,-23,0,-45.9,9.9,-237.4
5-Aug-24,0,-58,2.9,-69,0,0,0,3,0,-69.1,21.8,-168.4
6-Aug-24,0,-64.5,0,-28.9,0,-23,0,0,0,-32.2,0,-148.6
7-Aug-24,52.5,0,3,0,0,0,0,0,10.5,-30.6,9.7,45.1
8-Aug-24,157.6,65.2,0,32.8,0,0,0,3.4,118.5,-182.9,0,194.6
9-Aug-24,9.6,-19.8,-18.1,0,0,0,0,0,0,-77,15.6,-89.7
12-Aug-24,13.4,0,-17.1,35.4,0,0,0,0,0,-11.8,7.9,27.8
13-Aug-24,34.6,22.6,16.5,-6.1,0,0,0,0,0,-28.6,0,39
14-Aug-24,2.7,-18,-5.8,-6.8,0,3.4,0,0,0,-56.9,0,-81.4
15-Aug-24,0,16.2,6.2,0,0,0,0,0,0,-25,13.7,11.1
16-Aug-24,20.4,61.3,12,13.4,0,1.7,0,0,0,-72.9,0,35.9
19-Aug-24,92.7,3.9,-25.7,0,-8.8,0,0,0,0,0,0,62.1
20-Aug-24,55.4,0,-6.5,51.9,0,0,0,0,0,-12.8,0,88
21-Aug-24,8.4,10.7,10,0,2.5,3.5,0,0,0,-9.8,14.2,39.5
22-Aug-24,75.5,9.2,-11.5,7.8,0,0,0,3.4,4.8,-28.4,4,64.8
23-Aug-24,86.8,64,42.3,23.8,3.2,0,2.3,14.4,0,-35.6,50.8,252
26-Aug-24,224.1,-8.3,-16.6,0,0,5.5,0,-7.2,5.1,0,0,202.6
27-Aug-24,0,0,-6.8,-102,0,0,-,0,0,-18.3,0,-127.1
28-Aug-24,0,-10.4,-8.7,-59.3,0,0,0,-10.1,0,-8,-8.8,-105.3
29-Aug-24,-13.5,-31.1,-8.1,5.3,0,0,-1.7,0,0,-22.7,0,-71.8
30-Aug-24,0,-12.9,-16.4,-65,-11.1,0,0,0,0,-70.2,0,-175.6
2-Sep-24,-,-,-,-,-,-,-,-,-,-,-,0
3-Sep-24,0,-162.3,-25,-33.6,-2.3,-8.4,-2.5,-3.3,0,-50.4,0,-287.8
4-Sep-24,0,-7.6,9.5,0,0,0,-,-4.9,0,-34.2,0,-37.2
5-Sep-24,0,-149.5,-30,0,0,0,0,0,0,-23.2,-8.4,-211.1
6-Sep-24,0,-85.5,-14.3,-7.2,0,0,-4.6,0,0,-52.9,-5.5,-170
9-Sep-24,-9.1,28.6,22,6.8,3.1,0,0,0,0,-22.8,0,28.6
10-Sep-24,0,63.2,0,12.7,0,0,0,0,0,0,41.1,117
11-Sep-24,0,12.6,0,-54,2.6,0,0,0,0,-4.6,-0.5,-43.9
12-Sep-24,0,11.5,2.2,18.3,0,3.4,0,4.9,0,-6.5,5.2,39
13-Sep-24,0,102.1,43.1,99.3,0,5.2,1.7,5.1,0,6.7,0,263.2
Total,"20,908.20","9,642.20","1,995.50","2,356.00",347.9,393.4,522.4,584.1,210.8,"-20,039.50",379.8,"17,300.80"
Average,123,56.7,11.7,13.9,2,2.3,3.1,3.4,1.2,-117.9,2.2,101.8
Maximum,849,473.4,237.9,200.7,63.4,60.9,43.4,118.8,118.5,63,191.1,"1,045.00"
Minimum,-36.9,-191.1,-70.3,-102,-37.5,-23,-20.2,-38.4,-6.2,-642.5,-8.8,-563.7
