DATE,ETHA,FETH,ETHW,CETH,ETHV,QETH,EZET,ETHE,ETH,TOTAL,Open,High,Low,Close ,Adj Close ,Volume,PrevOpen,PrevHigh,PrevLow,PrevClose,PrevAdjClose,PrevVolume,DiffOpenBk,DiffHighBk,DiffLowBk,DiffCloseBk,DiffAdjCloseBk,DiffVolumeBk,DiffHighLowBk,NextDayOpen,NextDayHigh,NextDayLow,NextDayClose,NextDayAdjClose,NextDayVolume,DiffOpenFw,DiffHighFw,DiffLowFw,DiffCloseFw,DiffAdjCloseFw,DiffVolumeFw,DiffHighLowFw
23-Jul-24,266.5,71.3,204,7.5,7.6,5.5,13.2,-484.1,15.1,106.6,3440.77,3539.53,3395.42,3482.00,3482.00,24468405650.00,3440.77,3440.77,3440.77,3440.77,3440.77,24468405650.00,0.00,98.76,-45.35,41.23,41.23,0.00,98.76,3482.15,3487.65,3304.04,3336.34,3336.34,16040945448.00,41.38,-51.88,-91.38,-145.66,-145.66,-8427460202.00,92.23
24-Jul-24,17.4,74.5,29.6,0,19.8,2.5,3.9,-326.9,45.9,-133.3,3482.15,3487.65,3304.04,3336.34,3336.34,16040945448.00,3440.77,3539.53,3395.42,3482.00,3482.00,24468405650.00,41.38,-51.88,-91.38,-145.66,-145.66,-8427460202.00,92.23,3336.36,3341.44,3088.76,3174.43,3174.43,25293745810.00,-145.79,-146.21,-215.28,-161.91,-161.91,9252800362.00,37.40
25-Jul-24,70.9,34.3,16.3,0,8,6.2,0,-346.2,58.1,-152.4,3336.36,3341.44,3088.76,3174.43,3174.43,25293745810.00,3482.15,3487.65,3304.04,3336.34,3336.34,16040945448.00,-145.79,-146.21,-215.28,-161.91,-161.91,9252800362.00,37.40,3174.05,3285.76,3172.78,3275.95,3275.95,15993893521.00,-162.31,-55.68,84.02,101.52,101.52,-9299852289.00,197.00
26-Jul-24,87.2,39.3,16,0,0,0,6.2,-356.3,44.9,-162.7,3174.05,3285.76,3172.78,3275.95,3275.95,15993893521.00,3336.36,3341.44,3088.76,3174.43,3174.43,25293745810.00,-162.31,-55.68,84.02,101.52,101.52,-9299852289.00,197.00,3275.89,3327.43,3195.36,3247.61,3247.61,15198233287.00,101.84,41.67,22.58,-28.34,-28.34,-795660234.00,154.65
27-Jul-24,0,0,0,0,0,0,0,0,0,0,3275.89,3327.43,3195.36,3247.61,3247.61,15198233287.00,3174.05,3285.76,3172.78,3275.95,3275.95,15993893521.00,101.84,41.67,22.58,-28.34,-28.34,-795660234.00,154.65,3247.51,3283.15,3201.76,3271.46,3271.46,8959236446.00,-28.38,-44.28,6.40,23.85,23.85,-6238996841.00,87.79
28-Jul-24,0,0,0,0,0,0,0,0,0,0,3247.51,3283.15,3201.76,3271.46,3271.46,8959236446.00,3275.89,3327.43,3195.36,3247.61,3247.61,15198233287.00,-28.38,-44.28,6.40,23.85,23.85,-6238996841.00,87.79,3271.45,3396.63,3257.72,3320.54,3320.54,18334852719.00,23.94,113.48,55.96,49.08,49.08,9375616273.00,194.87
29-Jul-24,58.2,24.8,10.4,0,10.9,0,2.5,-210,4.9,-98.3,3271.45,3396.63,3257.72,3320.54,3320.54,18334852719.00,3247.51,3283.15,3201.76,3271.46,3271.46,8959236446.00,23.94,113.48,55.96,49.08,49.08,9375616273.00,194.87,3320.64,3365.32,3235.76,3278.67,3278.67,14045773047.00,49.19,-31.31,-21.96,-41.87,-41.87,-4289079672.00,107.60
30-Jul-24,118,16.4,3.5,0,0,0,3.7,-120.3,12.4,33.7,3320.64,3365.32,3235.76,3278.67,3278.67,14045773047.00,3271.45,3396.63,3257.72,3320.54,3320.54,18334852719.00,49.19,-31.31,-21.96,-41.87,-41.87,-4289079672.00,107.60,3278.69,3347.64,3216.07,3231.30,3231.30,16135380637.00,-41.95,-17.68,-19.69,-47.37,-47.37,2089607590.00,111.88
31-Jul-24,5,18.8,4.7,3.3,4.8,0,0,-133.3,19.5,-77.2,3278.69,3347.64,3216.07,3231.30,3231.30,16135380637.00,3320.64,3365.32,3235.76,3278.67,3278.67,14045773047.00,-41.95,-17.68,-19.69,-47.37,-47.37,2089607590.00,111.88,3231.25,3241.78,3078.54,3201.56,3201.56,20217639556.00,-47.44,-105.86,-137.53,-29.74,-29.74,4082258919.00,25.71
1-Aug-24,89.6,11.7,3.4,0,0,0,0,-78,0,26.7,3231.25,3241.78,3078.54,3201.56,3201.56,20217639556.00,3278.69,3347.64,3216.07,3231.30,3231.30,16135380637.00,-47.44,-105.86,-137.53,-29.74,-29.74,4082258919.00,25.71,3201.60,3214.53,2965.73,2986.01,2986.01,21400241741.00,-29.65,-27.25,-112.81,-215.55,-215.55,1182602185.00,135.99
2-Aug-24,0,6,0,0,0,0,1.1,-61.4,0,-54.3,3201.60,3214.53,2965.73,2986.01,2986.01,21400241741.00,3231.25,3241.78,3078.54,3201.56,3201.56,20217639556.00,-29.65,-27.25,-112.81,-215.55,-215.55,1182602185.00,135.99,2985.95,3015.30,2861.18,2903.39,2903.39,17844091431.00,-215.65,-199.23,-104.55,-82.62,-82.62,-3556150310.00,49.57
3-Aug-24,0,0,0,0,0,0,0,0,0,0,2985.95,3015.30,2861.18,2903.39,2903.39,17844091431.00,3201.60,3214.53,2965.73,2986.01,2986.01,21400241741.00,-215.65,-199.23,-104.55,-82.62,-82.62,-3556150310.00,49.57,2903.09,2931.47,2639.57,2686.40,2686.40,21139601426.00,-82.86,-83.83,-221.61,-216.99,-216.99,3295509995.00,70.29
4-Aug-24,0,0,0,0,0,0,0,0,0,0,2903.09,2931.47,2639.57,2686.40,2686.40,21139601426.00,2985.95,3015.30,2861.18,2903.39,2903.39,17844091431.00,-82.86,-83.83,-221.61,-216.99,-216.99,3295509995.00,70.29,2686.03,2695.89,2122.55,2417.21,2417.21,67668132244.00,-217.06,-235.58,-517.02,-269.19,-269.19,46528530818.00,56.32
5-Aug-24,47.1,16.2,7.2,0,16.6,0,0.9,-46.8,7.6,48.8,2686.03,2695.89,2122.55,2417.21,2417.21,67668132244.00,2903.09,2931.47,2639.57,2686.40,2686.40,21139601426.00,-217.06,-235.58,-517.02,-269.19,-269.19,46528530818.00,56.32,2417.27,2553.58,2416.53,2458.72,2458.72,26041995921.00,-268.76,-142.31,293.98,41.51,41.51,-41626136323.00,431.03
6-Aug-24,109.9,22.5,0,0,0,0,1,-39.7,4.7,98.4,2417.27,2553.58,2416.53,2458.72,2458.72,26041995921.00,2686.03,2695.89,2122.55,2417.21,2417.21,67668132244.00,-268.76,-142.31,293.98,41.51,41.51,-41626136323.00,431.03,2458.99,2551.56,2312.17,2336.59,2336.59,24264218606.00,41.72,-2.02,-104.36,-122.13,-122.13,-1777777315.00,135.03
7-Aug-24,0,4.7,1.7,0,0,0,1.8,-31.9,0,-23.7,2458.99,2551.56,2312.17,2336.59,2336.59,24264218606.00,2417.27,2553.58,2416.53,2458.72,2458.72,26041995921.00,41.72,-2.02,-104.36,-122.13,-122.13,-1777777315.00,135.03,2336.92,2721.95,2322.53,2683.35,2683.35,23468291180.00,-122.07,170.39,10.36,346.76,346.76,-795927426.00,409.78
8-Aug-24,11.7,-2.6,2.8,0,0,0,0,-19.8,5,-2.9,2336.92,2721.95,2322.53,2683.35,2683.35,23468291180.00,2458.99,2551.56,2312.17,2336.59,2336.59,24264218606.00,-122.07,170.39,10.36,346.76,346.76,-795927426.00,409.78,2683.72,2706.45,2555.23,2599.60,2599.60,17907141655.00,346.80,-15.50,232.70,-83.75,-83.75,-5561149525.00,383.92
9-Aug-24,19.6,3.9,0,0,0,0,0,-41.7,2.4,-15.8,2683.72,2706.45,2555.23,2599.60,2599.60,17907141655.00,2336.92,2721.95,2322.53,2683.35,2683.35,23468291180.00,346.80,-15.50,232.70,-83.75,-83.75,-5561149525.00,383.92,2599.58,2642.93,2580.66,2610.02,2610.02,9361014219.00,-84.14,-63.52,25.43,10.42,10.42,-8546127436.00,87.70
10-Aug-24,0,0,0,0,0,0,0,0,0,0,2599.58,2642.93,2580.66,2610.02,2610.02,9361014219.00,2683.72,2706.45,2555.23,2599.60,2599.60,17907141655.00,-84.14,-63.52,25.43,10.42,10.42,-8546127436.00,87.70,2609.97,2718.80,2544.17,2553.25,2553.25,13595441987.00,10.39,75.87,-36.49,-56.77,-56.77,4234427768.00,138.14
11-Aug-24,0,0,0,0,0,0,0,0,0,0,2609.97,2718.80,2544.17,2553.25,2553.25,13595441987.00,2599.58,2642.93,2580.66,2610.02,2610.02,9361014219.00,10.39,75.87,-36.49,-56.77,-56.77,4234427768.00,138.14,2553.50,2749.14,2513.39,2724.43,2724.43,21653090666.00,-56.47,30.34,-30.78,171.18,171.18,8057648679.00,204.97
12-Aug-24,0,4,2.9,0,-2.9,0,1,0,0,5,2553.50,2749.14,2513.39,2724.43,2724.43,21653090666.00,2609.97,2718.80,2544.17,2553.25,2553.25,13595441987.00,-56.47,30.34,-30.78,171.18,171.18,8057648679.00,204.97,2724.30,2737.99,2613.80,2703.67,2703.67,16383053029.00,170.80,-11.15,100.41,-20.76,-20.76,-5270037637.00,224.60
13-Aug-24,49.1,5.4,0,0,0,0.8,0,-31,0,24.3,2724.30,2737.99,2613.80,2703.67,2703.67,16383053029.00,2553.50,2749.14,2513.39,2724.43,2724.43,21653090666.00,170.80,-11.15,100.41,-20.76,-20.76,-5270037637.00,224.60,2703.59,2775.28,2636.71,2662.91,2662.91,15825365408.00,-20.71,37.29,22.91,-40.76,-40.76,-557687621.00,161.48
14-Aug-24,16.1,6.6,2.7,0,0,0,0,-16.9,2.3,10.8,2703.59,2775.28,2636.71,2662.91,2662.91,15825365408.00,2724.30,2737.99,2613.80,2703.67,2703.67,16383053029.00,-20.71,37.29,22.91,-40.76,-40.76,-557687621.00,161.48,2662.89,2675.31,2518.67,2570.09,2570.09,16345801912.00,-40.70,-99.97,-118.04,-92.82,-92.82,520436504.00,38.60
15-Aug-24,0.8,2.5,0,0,0,0,0,-42.5,0,-39.2,2662.89,2675.31,2518.67,2570.09,2570.09,16345801912.00,2703.59,2775.28,2636.71,2662.91,2662.91,15825365408.00,-40.70,-99.97,-118.04,-92.82,-92.82,520436504.00,38.60,2570.09,2629.38,2553.07,2593.19,2593.19,13275561555.00,-92.80,-45.93,34.40,23.10,23.10,-3070240357.00,110.71
16-Aug-24,10.3,7.2,0,0,-4.8,0,0,-27.7,0,-15,2570.09,2629.38,2553.07,2593.19,2593.19,13275561555.00,2662.89,2675.31,2518.67,2570.09,2570.09,16345801912.00,-92.80,-45.93,34.40,23.10,23.10,-3070240357.00,110.71,2593.17,2626.67,2588.79,2614.55,2614.55,6676568717.00,23.08,-2.71,35.72,21.36,21.36,-6598992838.00,73.60
17-Aug-24,0,0,0,0,0,0,0,0,0,0,2593.17,2626.67,2588.79,2614.55,2614.55,6676568717.00,2570.09,2629.38,2553.07,2593.19,2593.19,13275561555.00,23.08,-2.71,35.72,21.36,21.36,-6598992838.00,73.60,2614.11,2684.03,2596.74,2613.36,2613.36,9207267415.00,20.94,57.36,7.95,-1.19,-1.19,2530698698.00,95.24
18-Aug-24,0,0,0,0,0,0,0,0,0,0,2614.11,2684.03,2596.74,2613.36,2613.36,9207267415.00,2593.17,2626.67,2588.79,2614.55,2614.55,6676568717.00,20.94,57.36,7.95,-1.19,-1.19,2530698698.00,95.24,2612.72,2648.28,2566.40,2637.31,2637.31,11968963282.00,-1.39,-35.75,-30.34,23.95,23.95,2761695867.00,51.54
19-Aug-24,0,0,1.9,0,0,0,0,-20.3,4.9,-13.5,2612.72,2648.28,2566.40,2637.31,2637.31,11968963282.00,2614.11,2684.03,2596.74,2613.36,2613.36,9207267415.00,-1.39,-35.75,-30.34,23.95,23.95,2761695867.00,51.54,2637.31,2695.91,2556.75,2573.11,2573.11,13249483464.00,24.59,47.63,-9.65,-64.20,-64.20,1280520182.00,129.51
20-Aug-24,26.8,0,3.7,0,0,0,0,-37,0,-6.5,2637.31,2695.91,2556.75,2573.11,2573.11,13249483464.00,2612.72,2648.28,2566.40,2637.31,2637.31,11968963282.00,24.59,47.63,-9.65,-64.20,-64.20,1280520182.00,129.51,2573.11,2662.95,2538.66,2631.40,2631.40,12766015263.00,-64.20,-32.96,-18.09,58.29,58.29,-483468201.00,106.20
21-Aug-24,0,7.9,0,0,0,0,1,-31.1,4.2,-18,2573.11,2662.95,2538.66,2631.40,2631.40,12766015263.00,2637.31,2695.91,2556.75,2573.11,2573.11,13249483464.00,-64.20,-32.96,-18.09,58.29,58.29,-483468201.00,106.20,2630.86,2644.82,2587.11,2622.95,2622.95,10723280428.00,57.75,-18.13,48.45,-8.45,-8.45,-2042734835.00,106.16
22-Aug-24,0,14.3,0,0,1,0,0,-19.8,3.7,-0.8,2630.86,2644.82,2587.11,2622.95,2622.95,10723280428.00,2573.11,2662.95,2538.66,2631.40,2631.40,12766015263.00,57.75,-18.13,48.45,-8.45,-8.45,-2042734835.00,106.16,2622.92,2799.33,2622.58,2764.45,2764.45,16857181970.00,-7.94,154.51,35.47,141.50,141.50,6133901542.00,212.22
23-Aug-24,0,0.7,1.4,0,2,0,0,-9.8,0,-5.7,2622.92,2799.33,2622.58,2764.45,2764.45,16857181970.00,2630.86,2644.82,2587.11,2622.95,2622.95,10723280428.00,-7.94,154.51,35.47,141.50,141.50,6133901542.00,212.22,2765.48,2820.02,2737.78,2769.39,2769.39,11765811307.00,142.56,20.69,115.20,4.94,4.94,-5091370663.00,197.44
24-Aug-24,0,0,0,0,0,0,0,0,0,0,2765.48,2820.02,2737.78,2769.39,2769.39,11765811307.00,2622.92,2799.33,2622.58,2764.45,2764.45,16857181970.00,142.56,20.69,115.20,4.94,4.94,-5091370663.00,197.44,2769.10,2793.01,2736.09,2749.16,2749.16,9375535539.00,3.62,-27.01,-1.69,-20.23,-20.23,-2390275768.00,55.23
25-Aug-24,0,0,0,0,0,0,0,0,0,0,2769.10,2793.01,2736.09,2749.16,2749.16,9375535539.00,2765.48,2820.02,2737.78,2769.39,2769.39,11765811307.00,3.62,-27.01,-1.69,-20.23,-20.23,-2390275768.00,55.23,2749.25,2763.00,2668.89,2681.34,2681.34,12282035835.00,-19.85,-30.01,-67.20,-67.82,-67.82,2906500296.00,26.91
26-Aug-24,0,-2.7,0,0,0,0,-1,-9.5,0,-13.2,2749.25,2763.00,2668.89,2681.34,2681.34,12282035835.00,2769.10,2793.01,2736.09,2749.16,2749.16,9375535539.00,-19.85,-30.01,-67.20,-67.82,-67.82,2906500296.00,26.91,2681.62,2700.15,2401.18,2458.73,2458.73,18028996056.00,-67.63,-62.85,-267.71,-222.61,-222.61,5746960221.00,31.26
27-Aug-24,0,3.9,1.9,0,0,0,0,-9.2,0,-3.4,2681.62,2700.15,2401.18,2458.73,2458.73,18028996056.00,2749.25,2763.00,2668.89,2681.34,2681.34,12282035835.00,-67.63,-62.85,-267.71,-222.61,-222.61,5746960221.00,31.26,2458.90,2553.82,2422.29,2528.42,2528.42,20359545410.00,-222.72,-146.33,21.11,69.69,69.69,2330549354.00,152.64
28-Aug-24,8.4,1.3,0,0,0,0,0,-3.8,0,5.9,2458.90,2553.82,2422.29,2528.42,2528.42,20359545410.00,2681.62,2700.15,2401.18,2458.73,2458.73,18028996056.00,-222.72,-146.33,21.11,69.69,69.69,2330549354.00,152.64,2528.36,2595.98,2507.50,2528.79,2528.79,13946434277.00,69.46,42.16,85.21,0.37,0.37,-6413111133.00,173.69
29-Aug-24,0,0,0,0,0,0,0,-5.3,3.6,-1.7,2528.36,2595.98,2507.50,2528.79,2528.79,13946434277.00,2458.90,2553.82,2422.29,2528.42,2528.42,20359545410.00,69.46,42.16,85.21,0.37,0.37,-6413111133.00,173.69,2528.73,2539.92,2432.83,2525.82,2525.82,15526218255.00,0.37,-56.06,-74.67,-2.97,-2.97,1579783978.00,32.42
30-Aug-24,0,0,0,0,0,0,0,0,0,0,2528.73,2539.92,2432.83,2525.82,2525.82,15526218255.00,2528.36,2595.98,2507.50,2528.79,2528.79,13946434277.00,0.37,-56.06,-74.67,-2.97,-2.97,1579783978.00,32.42,2525.86,2532.39,2493.71,2513.39,2513.39,6646876013.00,-2.87,-7.53,60.88,-12.43,-12.43,-8879342242.00,99.56
31-Aug-24,0,0,0,0,0,0,0,0,0,0,2525.86,2532.39,2493.71,2513.39,2513.39,6646876013.00,2528.73,2539.92,2432.83,2525.82,2525.82,15526218255.00,-2.87,-7.53,60.88,-12.43,-12.43,-8879342242.00,99.56,2513.42,2515.47,2401.89,2427.90,2427.90,11800443265.00,-12.44,-16.92,-91.82,-85.49,-85.49,5153567252.00,21.76
1-Sep-24,0,0,0,0,0,0,0,0,0,0,2513.42,2515.47,2401.89,2427.90,2427.90,11800443265.00,2525.86,2532.39,2493.71,2513.39,2513.39,6646876013.00,-12.44,-16.92,-91.82,-85.49,-85.49,5153567252.00,21.76,2427.97,2563.09,2426.10,2538.19,2538.19,12520444224.00,-85.45,47.62,24.21,110.29,110.29,720000959.00,161.20
2-Sep-24,0,0,0,0,0,0,0,0,0,0,2427.97,2563.09,2426.10,2538.19,2538.19,12520444224.00,2513.42,2515.47,2401.89,2427.90,2427.90,11800443265.00,-85.45,47.62,24.21,110.29,110.29,720000959.00,161.20,2538.16,2552.80,2419.88,2420.60,2420.60,11406800197.00,110.19,-10.29,-6.22,-117.59,-117.59,-1113644027.00,126.70
3-Sep-24,0,4.9,0,0,0,0,0,-52.3,0,-47.4,2538.16,2552.80,2419.88,2420.60,2420.60,11406800197.00,2427.97,2563.09,2426.10,2538.19,2538.19,12520444224.00,110.19,-10.29,-6.22,-117.59,-117.59,-1113644027.00,126.70,2420.19,2488.92,2313.27,2448.98,2448.98,16709600747.00,-117.97,-63.88,-106.61,28.38,28.38,5302800550.00,69.04
4-Sep-24,0,0,0,0,0,0,0,-40.6,3.1,-37.5,2420.19,2488.92,2313.27,2448.98,2448.98,16709600747.00,2538.16,2552.80,2419.88,2420.60,2420.60,11406800197.00,-117.97,-63.88,-106.61,28.38,28.38,5302800550.00,69.04,2448.99,2465.39,2348.86,2367.74,2367.74,13632325040.00,28.80,-23.53,35.59,-81.24,-81.24,-3077275707.00,152.12
5-Sep-24,0,0,0,0,0,0,0,-7.4,7.2,-0.2,2448.99,2465.39,2348.86,2367.74,2367.74,13632325040.00,2420.19,2488.92,2313.27,2448.98,2448.98,16709600747.00,28.80,-23.53,35.59,-81.24,-81.24,-3077275707.00,152.12,2367.70,2406.51,2150.86,2223.88,2223.88,25825618367.00,-81.29,-58.88,-198.00,-143.86,-143.86,12193293327.00,57.65
6-Sep-24,4.7,0,0,0,0,0,0,-10.7,0,-6,2367.70,2406.51,2150.86,2223.88,2223.88,25825618367.00,2448.99,2465.39,2348.86,2367.74,2367.74,13632325040.00,-81.29,-58.88,-198.00,-143.86,-143.86,12193293327.00,57.65,2223.93,2310.19,2222.10,2274.11,2274.11,11124608320.00,-143.77,-96.32,71.24,50.23,50.23,-14701010047.00,159.33
7-Sep-24,0,0,0,0,0,0,0,0,0,0,2223.93,2310.19,2222.10,2274.11,2274.11,11124608320.00,2367.70,2406.51,2150.86,2223.88,2223.88,25825618367.00,-143.77,-96.32,71.24,50.23,50.23,-14701010047.00,159.33,2274.44,2332.36,2243.91,2297.29,2297.29,10718443487.00,50.51,22.17,21.81,23.18,23.18,-406164833.00,110.26
8-Sep-24,0,0,0,0,0,0,0,0,0,0,2274.44,2332.36,2243.91,2297.29,2297.29,10718443487.00,2223.93,2310.19,2222.10,2274.11,2274.11,11124608320.00,50.51,22.17,21.81,23.18,23.18,-406164833.00,110.26,2297.90,2379.79,2274.12,2358.48,2358.48,15887712451.00,23.46,47.43,30.21,61.19,61.19,5169268964.00,135.88
9-Sep-24,0,7.6,1.8,0,0,0,0,-22.6,8,-5.2,2297.90,2379.79,2274.12,2358.48,2358.48,15887712451.00,2274.44,2332.36,2243.91,2297.29,2297.29,10718443487.00,23.46,47.43,30.21,61.19,61.19,5169268964.00,135.88,2358.50,2398.50,2323.07,2389.58,2389.58,12795818970.00,60.60,18.71,48.95,31.10,31.10,-3091893481.00,124.38
10-Sep-24,4.3,7.1,0,0,0,0,0,0,0,11.4,2358.50,2398.50,2323.07,2389.58,2389.58,12795818970.00,2297.90,2379.79,2274.12,2358.48,2358.48,15887712451.00,60.60,18.71,48.95,31.10,31.10,-3091893481.00,124.38,2389.60,2389.72,2279.05,2339.84,2339.84,15355180967.00,31.10,-8.78,-44.02,-49.74,-49.74,2559361997.00,66.65
11-Sep-24,0,1.2,0,0,-1.7,0,0,0,0,-0.5,2389.60,2389.72,2279.05,2339.84,2339.84,15355180967.00,2358.50,2398.50,2323.07,2389.58,2389.58,12795818970.00,31.10,-8.78,-44.02,-49.74,-49.74,2559361997.00,66.65,2339.84,2390.19,2316.16,2361.78,2361.78,12162634681.00,-49.76,0.47,37.11,21.94,21.94,-3192546286.00,111.14
12-Sep-24,0,0,0,0,0,0,0,-20.1,0,-20.1,2339.84,2390.19,2316.16,2361.78,2361.78,12162634681.00,2389.60,2389.72,2279.05,2339.84,2339.84,15355180967.00,-49.76,0.47,37.11,21.94,21.94,-3192546286.00,111.14,2361.74,2462.80,2338.14,2441.61,2441.61,13759640866.00,21.90,72.61,21.98,79.83,79.83,1597006185.00,146.64
13-Sep-24,3.7,0,5.2,0,0,0,0,-7.4,0,1.5,"2,361.74","2,462.80","2,338.14","2,441.61","2,441.61","13,759,640,866",2339.84,2390.19,2316.16,2361.78,2361.78,12162634681.00,21.90,72.61,21.98,79.83,79.83,1597006185.00,146.64,,,,,,,,,,,,,
